  Source.cpp
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point.h(19,7): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point.h(25,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point.h(26,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point.h(31,76): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_private.h(12,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_private.h(13,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_private.h(14,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_private.h(15,50): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_private.h(24,84): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_public.h(12,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_public.h(13,46): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_public.h(14,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Point_public.h(15,48): warning C4290: спецификация исключений C++ игнорируется, кроме случая, когда указывается, что функция не является __declspec(nothrow)
  OOP 5.1C.vcxproj -> C:\Users\Asus\Desktop\ООП 5.1C\OOP 5.1C\Debug\OOP 5.1C.exe
